Path,PET/CT,Contains 6 Frames?,Scanner,Skull,Activity,Standardised
D:/Hoffman/_Aberdeen/IMANOVA_BRAIN_NO_SKULL/ARI PARAMS/,P,TRUE,,FALSE,,FALSE
D:/Hoffman/_Aberdeen/IMANOVA_BRAIN_NO_SKULL/IMANOVA PARAMS/,P,TRUE,,FALSE,,TRUE
D:/Hoffman/_Aberdeen/IMANOVA_BRAIN_NO_SKULL/WB Standard/,C,FALSE,,FALSE,,FALSE
D:/Hoffman/_Aberdeen/IMANOVA_BRAIN+SKULL/ARI PARAMS/,P,TRUE,,TRUE,,FALSE
D:/Hoffman/_Aberdeen/IMANOVA_BRAIN+SKULL/IMANOVA PARAMS/,P,TRUE,,TRUE,,TRUE
D:/Hoffman/_Aberdeen/IMANOVA_BRAIN+SKULL/WB Standard/,C,FALSE,,TRUE,,FALSE
D:/Hoffman/_Belfast/Local/Brain Standard 1.25mm/,C,FALSE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Local/Hoffmann Clinical/,P,TRUE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Local/Hoffmann summed/,P,FALSE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Local/ISGARS/0,P,TRUE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Standard/Brain 2.5mm interval/,C,FALSE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Standard/Hoffmann std clinical/,P,FALSE,,FALSE,,TRUE
D:/Hoffman/_Belfast/Standard/Hoffmann summed clinical/,P,FALSE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Standard/Hoffmann summed std/,P,FALSE,,FALSE,,FALSE
D:/Hoffman/_Belfast/Standard/ISGARS/0,P,TRUE,,FALSE,,TRUE
D:/Hoffman/_Cambridge/ISGARS/NoSkull/0-5 MIN/,P,FALSE,,FALSE,,
D:/Hoffman/_Cambridge/ISGARS/NoSkull/10-15 MINS/,P,FALSE,,FALSE,,
D:/Hoffman/_Cambridge/ISGARS/NoSkull/15-20 MINS/,P,FALSE,,FALSE,,
D:/Hoffman/_Cambridge/ISGARS/NoSkull/20-25 MINS/,P,FALSE,,FALSE,,
D:/Hoffman/_Cambridge/ISGARS/NoSkull/25-30 MINS/,P,FALSE,,FALSE,,
D:/Hoffman/_Cambridge/ISGARS/NoSkull/5-10 MIN/,P,FALSE,,FALSE,,
